#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
astroid==2.4.2            # via pylint, pylint-flask
babel==2.9.0              # via flask-babelex
beautifulsoup4==4.9.3     # via -r requirements.in
blinker==1.4              # via flask-mail, flask-principal
cachelib==0.1.1           # via flask-session
certifi==2020.12.5        # via requests
chardet==4.0.0            # via requests
click==7.1.2              # via flask
colorama==0.4.4           # via pylint, rich
commonmark==0.9.1         # via rich
cssmin==0.2.0             # via -r requirements.in
dnspython==2.1.0          # via email-validator
email_validator==1.1.1    # via -r requirements.in
flask-assets==2.0         # via -r requirements.in
flask-babelex==0.9.4      # via flask-security
flask-login==0.5.0        # via -r requirements.in, flask-security
flask-mail==0.9.1         # via -r requirements.in, flask-security
flask-principal==0.4.0    # via flask-security
flask-reuploaded==0.3.2   # via -r requirements.in
flask-security==3.0.0     # via -r requirements.in
flask-session==0.3.2      # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in
flask-wtf==0.14.3         # via -r requirements.in, flask-security
flask==1.1.2              # via -r requirements.in, flask-assets, flask-babelex, flask-login, flask-mail, flask-principal, flask-reuploaded, flask-security, flask-session, flask-sqlalchemy, flask-wtf
idna==2.10                # via -r requirements.in, email-validator, requests
isort==5.7.0              # via pylint
itsdangerous==1.1.0       # via -r requirements.in, flask, flask-security, flask-wtf
jinja2==2.11.3            # via flask, flask-babelex
jsmin==2.2.2              # via -r requirements.in
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2, wtforms
mccabe==0.6.1             # via pylint
passlib==1.7.4            # via -r requirements.in, flask-security
phonenumbers==8.12.13     # via -r requirements.in
pygments==2.7.4           # via rich
pylint-flask==0.6         # via -r requirements.in
pylint-plugin-utils==0.6  # via pylint-flask
pylint==2.6.0             # via pylint-flask, pylint-plugin-utils
pytz==2021.1              # via babel
requests==2.25.1          # via -r requirements.in
rich==9.4.0 ; python_version > "3.8"  # via -r requirements.in
six==1.15.0               # via astroid
soupsieve==2.2            # via beautifulsoup4
speaklater==1.3           # via flask-babelex
sqlalchemy==1.3.23        # via flask-sqlalchemy
toml==0.10.2              # via pylint
typing-extensions==3.7.4.3  # via rich
urllib3==1.26.3           # via requests
webassets==2.0            # via flask-assets
werkzeug==1.0.1           # via -r requirements.in, flask
wrapt==1.12.1             # via astroid
wtforms==2.3.3            # via -r requirements.in, flask-wtf
