#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
astroid==2.4.2            # via pylint, pylint-flask
babel==2.9.0              # via flask-babelex
beautifulsoup4==4.9.3     # via -r requirements.in
blinker==1.4              # via flask-debugtoolbar, flask-mail, flask-principal
cachelib==0.1.1           # via flask-session
certifi==2020.12.5        # via requests
chardet==4.0.0            # via requests
click==7.1.2              # via flask
colorama==0.4.4           # via pylint, rich
commonmark==0.9.1         # via rich
cssmin==0.2.0             # via -r requirements.in
deprecated==1.2.11        # via py-buzz
dnspython==2.1.0          # via email-validator
email_validator==1.1.1    # via -r requirements.in
flask-assets==2.0         # via -r requirements.in
flask-babelex==0.9.4      # via flask-security
flask-buzz==0.1.15        # via flask-praetorian
flask-debugtoolbar==0.11.0  # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in, flask-security
flask-mail==0.9.1         # via -r requirements.in, flask-praetorian, flask-security
flask-msearch==0.2.9.1    # via -r requirements.in
flask-praetorian==1.1.0   # via -r requirements.in
flask-principal==0.4.0    # via -r requirements.in, flask-security
flask-reuploaded==0.3.2   # via -r requirements.in
flask-security==3.0.0     # via -r requirements.in
flask-session==0.3.2      # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-msearch
flask-wtf==0.14.3         # via -r requirements.in, flask-security
flask==1.1.2              # via -r requirements.in, flask-assets, flask-babelex, flask-buzz, flask-debugtoolbar, flask-login, flask-mail, flask-msearch, flask-praetorian, flask-principal, flask-reuploaded, flask-security, flask-session, flask-sqlalchemy, flask-wtf
html5lib==1.1             # via -r requirements.in
idna==2.10                # via -r requirements.in, email-validator, requests
inflection==0.3.1         # via py-buzz
isort==5.7.0              # via pylint
itsdangerous==1.1.0       # via -r requirements.in, flask, flask-debugtoolbar, flask-security, flask-wtf
jinja2==2.11.3            # via flask, flask-babelex
jsmin==2.2.2              # via -r requirements.in
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2, wtforms
mccabe==0.6.1             # via pylint
passlib==1.7.4            # via -r requirements.in, flask-praetorian, flask-security
password-strength==0.0.3.post2  # via -r requirements.in
pendulum==2.1.2           # via flask-praetorian
phonenumbers==8.12.13     # via -r requirements.in
py-buzz==1.0.3            # via flask-buzz
pygments==2.7.4           # via rich
pyjwt==1.7.1              # via flask-praetorian
pylint-flask==0.6         # via -r requirements.in
pylint-plugin-utils==0.6  # via pylint-flask
pylint==2.6.0             # via pylint-flask, pylint-plugin-utils
python-dateutil==2.8.1    # via pendulum
pytz==2021.1              # via babel
pytzdata==2020.1          # via pendulum
requests==2.25.1          # via -r requirements.in
rich==9.4.0               # via -r requirements.in
schedule==1.0.0           # via -r requirements.in
six==1.15.0               # via astroid, html5lib, password-strength, python-dateutil
soupsieve==2.2            # via beautifulsoup4
speaklater==1.3           # via flask-babelex
sqlalchemy==1.3.23        # via flask-sqlalchemy
toml==0.10.2              # via pylint
typing-extensions==3.7.4.3  # via rich
urllib3==1.26.4           # via requests
webassets==2.0            # via flask-assets
webencodings==0.5.1       # via html5lib
werkzeug==1.0.1           # via -r requirements.in, flask, flask-debugtoolbar
whoosh==2.7.4             # via -r requirements.in
wrapt==1.12.1             # via astroid, deprecated
wtforms==2.3.3            # via -r requirements.in, flask-wtf
